Time,§y1,§y2,§y3,§y4
0.0000E+00,9.9400E-01,0.0000E+00,0.0000E+00,-2.0016E+00
7.3699E-02,9.5065E-01,-3.2554E-02,-7.3427E-01,-2.3930E-01
1.9295E-01,8.4863E-01,-3.8242E-02,-5.6356E-01,1.0091E-01
2.6664E-01,8.0768E-01,-2.7403E-02,-5.5012E-01,1.9170E-01
3.4034E-01,7.6724E-01,-1.0138E-02,-5.4893E-01,2.7613E-01
4.5959E-01,7.0089E-01,3.0624E-02,-5.6836E-01,4.0653E-01
5.3329E-01,6.5811E-01,6.3453E-02,-5.9443E-01,4.8386E-01
6.0699E-01,6.1296E-01,1.0184E-01,-6.3329E-01,5.5702E-01
7.2623E-01,5.3219E-01,1.7454E-01,-7.2859E-01,6.5713E-01
7.9993E-01,4.7561E-01,2.2461E-01,-8.0931E-01,6.9792E-01
8.7363E-01,4.1254E-01,2.7676E-01,-9.0422E-01,7.1233E-01
9.9288E-01,2.9502E-01,3.5956E-01,-1.0646E+00,6.5926E-01
1.0666E+00,2.1350E-01,4.0532E-01,-1.1429E+00,5.7708E-01
1.1403E+00,1.2744E-01,4.4400E-01,-1.1856E+00,4.6980E-01
1.2595E+00,-1.3751E-02,4.8924E-01,-1.1648E+00,2.9365E-01
1.3332E+00,-9.7618E-02,5.0762E-01,-1.1068E+00,2.0952E-01
1.4069E+00,-1.7642E-01,5.2080E-01,-1.0293E+00,1.5286E-01
1.5262E+00,-2.9084E-01,5.3617E-01,-8.8864E-01,1.1461E-01
1.5999E+00,-3.5312E-01,5.4457E-01,-8.0201E-01,1.1609E-01
1.6736E+00,-4.0914E-01,5.5359E-01,-7.1900E-01,1.3035E-01
1.7928E+00,-4.8732E-01,5.7134E-01,-5.9403E-01,1.6970E-01
1.8665E+00,-5.2843E-01,5.8491E-01,-5.2227E-01,1.9908E-01
1.9402E+00,-5.6439E-01,6.0071E-01,-4.5410E-01,2.2964E-01
2.0595E+00,-6.1226E-01,6.3099E-01,-3.5005E-01,2.7771E-01
2.1332E+00,-6.3579E-01,6.5248E-01,-2.8889E-01,3.0494E-01
2.2069E+00,-6.5489E-01,6.7587E-01,-2.2974E-01,3.2941E-01
2.3261E+00,-6.7676E-01,7.1719E-01,-1.3778E-01,3.6196E-01
2.3998E+00,-6.8489E-01,7.4445E-01,-8.3109E-02,3.7725E-01
2.4735E+00,-6.8905E-01,7.7270E-01,-3.0077E-02,3.8861E-01
2.5927E+00,-6.8769E-01,8.1973E-01,5.2092E-02,3.9848E-01
2.6664E+00,-6.8206E-01,8.4915E-01,1.0044E-01,3.9929E-01
2.7401E+00,-6.7294E-01,8.7849E-01,1.4675E-01,3.9610E-01
2.8594E+00,-6.5120E-01,9.2502E-01,2.1689E-01,3.8272E-01
2.9331E+00,-6.3372E-01,9.5277E-01,2.5696E-01,3.6960E-01
3.0068E+00,-6.1339E-01,9.7941E-01,2.9427E-01,3.5298E-01
3.1260E+00,-5.7499E-01,1.0196E+00,3.4831E-01,3.1920E-01
3.1997E+00,-5.4823E-01,1.0422E+00,3.7746E-01,2.9446E-01
3.2734E+00,-5.1944E-01,1.0629E+00,4.0316E-01,2.6707E-01
3.3927E+00,-4.6925E-01,1.0919E+00,4.3696E-01,2.1791E-01
3.4664E+00,-4.3644E-01,1.1067E+00,4.5281E-01,1.8500E-01
3.5401E+00,-4.0261E-01,1.1191E+00,4.6466E-01,1.5055E-01
3.6593E+00,-3.4647E-01,1.1336E+00,4.7508E-01,9.2362E-02
3.7330E+00,-3.1140E-01,1.1391E+00,4.7599E-01,5.5418E-02
3.8067E+00,-2.7642E-01,1.1418E+00,4.7262E-01,1.8122E-02
3.9260E+00,-2.2082E-01,1.1403E+00,4.5803E-01,-4.2134E-02
3.9997E+00,-1.8757E-01,1.1359E+00,4.4338E-01,-7.8818E-02
4.0734E+00,-1.5557E-01,1.1287E+00,4.2446E-01,-1.1471E-01
4.1926E+00,-1.0720E-01,1.1117E+00,3.8493E-01,-1.7041E-01
4.2663E+00,-7.9904E-02,1.0979E+00,3.5512E-01,-2.0297E-01
4.3400E+00,-5.4955E-02,1.0818E+00,3.2129E-01,-2.3384E-01
4.4593E+00,-2.0295E-02,1.0512E+00,2.5836E-01,-2.7980E-01
4.5329E+00,-2.8449E-03,1.0296E+00,2.1459E-01,-3.0557E-01
4.6066E+00,1.1248E-02,1.0062E+00,1.6726E-01,-3.2927E-01
4.7259E+00,2.6285E-02,9.6482E-01,8.3506E-02,-3.6339E-01
4.7996E+00,3.0397E-02,9.3734E-01,2.7551E-02,-3.8211E-01
4.8733E+00,3.0273E-02,9.0853E-01,-3.1395E-02,-3.9937E-01
4.9925E+00,2.0565E-02,8.5934E-01,-1.3256E-01,-4.2544E-01
5.0662E+00,8.3892E-03,8.2740E-01,-1.9821E-01,-4.4148E-01
5.1399E+00,-8.6977E-03,7.9424E-01,-2.6576E-01,-4.5859E-01
5.2592E+00,-4.7030E-02,7.3767E-01,-3.7740E-01,-4.9176E-01
5.3329E+00,-7.7385E-02,7.0049E-01,-4.4615E-01,-5.1813E-01
5.4066E+00,-1.1274E-01,6.6114E-01,-5.1267E-01,-5.5112E-01
5.5258E+00,-1.7979E-01,5.9138E-01,-6.0850E-01,-6.2295E-01
5.5995E+00,-2.2640E-01,5.4342E-01,-6.5413E-01,-6.8033E-01
5.6732E+00,-2.7580E-01,4.9088E-01,-6.8322E-01,-7.4673E-01
5.7925E+00,-3.5788E-01,3.9494E-01,-6.8253E-01,-8.6225E-01
5.8662E+00,-4.0709E-01,3.2897E-01,-6.4887E-01,-9.2609E-01
5.9399E+00,-4.5297E-01,2.5887E-01,-5.9330E-01,-9.7242E-01
6.0591E+00,-5.1708E-01,1.4097E-01,-4.8002E-01,-9.9283E-01
6.1328E+00,-5.4992E-01,6.8484E-02,-4.1246E-01,-9.7023E-01
6.2065E+00,-5.7817E-01,-1.5002E-03,-3.5654E-01,-9.2589E-01
6.3258E+00,-6.1681E-01,-1.0614E-01,-2.9835E-01,-8.2465E-01
6.3995E+00,-6.3810E-01,-1.6429E-01,-2.8147E-01,-7.5277E-01
6.4732E+00,-6.5859E-01,-2.1704E-01,-2.7633E-01,-6.7849E-01
6.5924E+00,-6.9192E-01,-2.9077E-01,-2.8558E-01,-5.5860E-01
6.6661E+00,-7.1341E-01,-3.2927E-01,-2.9811E-01,-4.8637E-01
6.7398E+00,-7.3592E-01,-3.6251E-01,-3.1328E-01,-4.1606E-01
6.8590E+00,-7.7484E-01,-4.0554E-01,-3.3942E-01,-3.0661E-01
6.9327E+00,-8.0043E-01,-4.2573E-01,-3.5468E-01,-2.4156E-01
7.0064E+00,-8.2708E-01,-4.4119E-01,-3.6821E-01,-1.7843E-01
7.1257E+00,-8.7205E-01,-4.5657E-01,-3.8491E-01,-8.0241E-02
7.1994E+00,-9.0068E-01,-4.6033E-01,-3.9136E-01,-2.2017E-02
7.2731E+00,-9.2966E-01,-4.5986E-01,-3.9451E-01,3.4269E-02
7.3923E+00,-9.7666E-01,-4.5055E-01,-3.9223E-01,1.2099E-01
7.4660E+00,-1.0054E+00,-4.3975E-01,-3.8616E-01,1.7171E-01
7.5397E+00,-1.0335E+00,-4.2530E-01,-3.7654E-01,2.2003E-01
7.6590E+00,-1.0771E+00,-3.9466E-01,-3.5362E-01,2.9271E-01
7.7327E+00,-1.1025E+00,-3.7155E-01,-3.3511E-01,3.3394E-01
7.8064E+00,-1.1264E+00,-3.4551E-01,-3.1347E-01,3.7214E-01
7.9256E+00,-1.1614E+00,-2.9777E-01,-2.7239E-01,4.2706E-01
7.9993E+00,-1.1805E+00,-2.6519E-01,-2.4363E-01,4.5647E-01
8.0730E+00,-1.1973E+00,-2.3058E-01,-2.1260E-01,4.8225E-01
8.1923E+00,-1.2194E+00,-1.7097E-01,-1.5837E-01,5.1589E-01
8.2660E+00,-1.2298E+00,-1.3234E-01,-1.2286E-01,5.3151E-01
8.3397E+00,-1.2375E+00,-9.2722E-02,-8.6209E-02,5.4308E-01
8.4589E+00,-1.2442E+00,-2.7258E-02,-2.5381E-02,5.5306E-01
8.5326E+00,-1.2447E+00,1.3553E-02,1.2613E-02,5.5376E-01
8.6063E+00,-1.2423E+00,5.4262E-02,5.0491E-02,5.5028E-01
8.7256E+00,-1.2327E+00,1.1913E-01,1.1064E-01,5.3586E-01
8.7993E+00,-1.2232E+00,1.5812E-01,1.4658E-01,5.2159E-01
8.8730E+00,-1.2111E+00,1.9591E-01,1.8116E-01,5.0332E-01
8.9922E+00,-1.1864E+00,2.5378E-01,2.3343E-01,4.6556E-01
9.0659E+00,-1.1681E+00,2.8707E-01,2.6299E-01,4.3735E-01
9.1396E+00,-1.1477E+00,3.1815E-01,2.9011E-01,4.0560E-01
9.2588E+00,-1.1107E+00,3.6312E-01,3.2817E-01,3.4714E-01
9.3325E+00,-1.0858E+00,3.8724E-01,3.4775E-01,3.0691E-01
9.4062E+00,-1.0596E+00,4.0829E-01,3.6410E-01,2.6376E-01
9.5255E+00,-1.0149E+00,4.3530E-01,3.8332E-01,1.8823E-01
9.5992E+00,-9.8636E-01,4.4735E-01,3.9059E-01,1.3831E-01
9.6729E+00,-9.5741E-01,4.5563E-01,3.9429E-01,8.6099E-02
9.7921E+00,-9.1039E-01,4.6065E-01,3.9279E-01,-2.8632E-03
9.8658E+00,-8.8162E-01,4.5833E-01,3.8743E-01,-6.0443E-02
9.9395E+00,-8.5336E-01,4.5169E-01,3.7894E-01,-1.1992E-01
1.0059E+01,-8.0927E-01,4.3147E-01,3.5946E-01,-2.2011E-01
1.0132E+01,-7.8332E-01,4.1288E-01,3.4470E-01,-2.8450E-01
1.0206E+01,-7.5850E-01,3.8948E-01,3.2873E-01,-3.5085E-01
1.0325E+01,-7.2085E-01,3.4104E-01,3.0300E-01,-4.6249E-01
1.0399E+01,-6.9904E-01,3.0433E-01,2.8937E-01,-5.3410E-01
1.0473E+01,-6.7810E-01,2.6228E-01,2.7971E-01,-6.0744E-01
1.0592E+01,-6.4504E-01,1.8266E-01,2.7856E-01,-7.2791E-01
1.0666E+01,-6.2412E-01,1.2631E-01,2.9117E-01,-8.0093E-01
1.0739E+01,-6.0179E-01,6.4719E-02,3.1729E-01,-8.6930E-01
1.0859E+01,-5.5989E-01,-4.4567E-02,3.9207E-01,-9.5742E-01
1.0932E+01,-5.2870E-01,-1.1640E-01,4.5636E-01,-9.8803E-01
1.1006E+01,-4.9245E-01,-1.8957E-01,5.2768E-01,-9.9329E-01
1.1125E+01,-4.2299E-01,-3.0576E-01,6.3226E-01,-9.4411E-01
1.1199E+01,-3.7471E-01,-3.7327E-01,6.7397E-01,-8.8510E-01
1.1273E+01,-3.2426E-01,-4.3595E-01,6.9074E-01,-8.1508E-01
1.1392E+01,-2.4278E-01,-5.2628E-01,6.6602E-01,-7.0181E-01
1.1466E+01,-1.9510E-01,-5.7571E-01,6.2535E-01,-6.4115E-01
1.1539E+01,-1.5093E-01,-6.2103E-01,5.7169E-01,-5.9045E-01
1.1659E+01,-8.8746E-02,-6.8752E-01,4.6888E-01,-5.2841E-01
1.1732E+01,-5.6693E-02,-7.2537E-01,4.0065E-01,-5.0002E-01
1.1806E+01,-2.9715E-02,-7.6135E-01,3.3145E-01,-4.7704E-01
1.1925E+01,3.1784E-03,-8.1638E-01,2.2075E-01,-4.4706E-01
1.1999E+01,1.6990E-02,-8.4873E-01,1.5440E-01,-4.3078E-01
1.2073E+01,2.5991E-02,-8.7989E-01,9.0252E-02,-4.1490E-01
1.2192E+01,3.0820E-02,-9.2779E-01,-8.0471E-03,-3.8806E-01
1.2266E+01,2.8109E-02,-9.5573E-01,-6.5029E-02,-3.6987E-01
1.2339E+01,2.1312E-02,-9.8227E-01,-1.1890E-01,-3.5001E-01
1.2459E+01,2.2651E-03,-1.0219E+00,-1.9906E-01,-3.1377E-01
1.2532E+01,-1.4085E-02,-1.0441E+00,-2.4405E-01,-2.8870E-01
1.2606E+01,-3.3617E-02,-1.0644E+00,-2.8537E-01,-2.6157E-01
1.2725E+01,-7.1254E-02,-1.0928E+00,-3.4418E-01,-2.1355E-01
1.2799E+01,-9.7793E-02,-1.1073E+00,-3.7536E-01,-1.8154E-01
1.2873E+01,-1.2648E-01,-1.1195E+00,-4.0247E-01,-1.4797E-01
1.2992E+01,-1.7667E-01,-1.1338E+00,-4.3749E-01,-9.0991E-02
1.3066E+01,-2.0953E-01,-1.1391E+00,-4.5359E-01,-5.4540E-02
1.3139E+01,-2.4342E-01,-1.1418E+00,-4.6538E-01,-1.7496E-02
1.3259E+01,-2.9962E-01,-1.1403E+00,-4.7533E-01,4.2899E-02
1.3332E+01,-3.3470E-01,-1.1358E+00,-4.7586E-01,7.9999E-02
1.3406E+01,-3.6966E-01,-1.1285E+00,-4.7213E-01,1.1653E-01
1.3525E+01,-4.2518E-01,-1.1112E+00,-4.5725E-01,1.7357E-01
1.3599E+01,-4.5837E-01,-1.0971E+00,-4.4273E-01,2.0704E-01
1.3673E+01,-4.9034E-01,-1.0807E+00,-4.2429E-01,2.3874E-01
1.3792E+01,-5.3878E-01,-1.0494E+00,-3.8650E-01,2.8553E-01
1.3865E+01,-5.6625E-01,-1.0274E+00,-3.5849E-01,3.1119E-01
1.3939E+01,-5.9154E-01,-1.0036E+00,-3.2714E-01,3.3404E-01
1.4058E+01,-6.2721E-01,-9.6186E-01,-2.6983E-01,3.6439E-01
1.4132E+01,-6.4567E-01,-9.3445E-01,-2.3066E-01,3.7871E-01
1.4206E+01,-6.6114E-01,-9.0613E-01,-1.8888E-01,3.8941E-01
1.4325E+01,-6.7939E-01,-8.5904E-01,-1.1626E-01,3.9866E-01
1.4399E+01,-6.8622E-01,-8.2961E-01,-6.8576E-02,3.9921E-01
1.4472E+01,-6.8945E-01,-8.0029E-01,-1.8958E-02,3.9572E-01
1.4592E+01,-6.8675E-01,-7.5385E-01,6.5082E-02,3.8152E-01
1.4665E+01,-6.7997E-01,-7.2622E-01,1.1920E-01,3.6754E-01
1.4739E+01,-6.6914E-01,-6.9977E-01,1.7496E-01,3.4974E-01
1.4858E+01,-6.4273E-01,-6.6014E-01,2.6877E-01,3.1351E-01
1.4932E+01,-6.2070E-01,-6.3799E-01,3.2923E-01,2.8714E-01
1.5006E+01,-5.9415E-01,-6.1787E-01,3.9188E-01,2.5844E-01
1.5125E+01,-5.4111E-01,-5.8997E-01,4.9896E-01,2.0931E-01
1.5199E+01,-5.0176E-01,-5.7565E-01,5.6944E-01,1.7933E-01
1.5272E+01,-4.5708E-01,-5.6347E-01,6.4387E-01,1.5185E-01
1.5392E+01,-3.7268E-01,-5.4749E-01,7.7360E-01,1.1968E-01
1.5465E+01,-3.1253E-01,-5.3898E-01,8.5919E-01,1.1335E-01
1.5539E+01,-2.4598E-01,-5.3038E-01,9.4703E-01,1.2323E-01
1.5658E+01,-1.2479E-01,-5.1253E-01,1.0823E+00,1.8731E-01
1.5732E+01,-4.2461E-02,-4.9613E-01,1.1483E+00,2.6241E-01
1.5806E+01,4.3771E-02,-4.7324E-01,1.1861E+00,3.6216E-01
1.5925E+01,1.8490E-01,-4.1923E-01,1.1619E+00,5.4285E-01
1.5999E+01,2.6823E-01,-3.7564E-01,1.0940E+00,6.3535E-01
1.6072E+01,3.4552E-01,-3.2643E-01,1.0007E+00,6.9346E-01
1.6192E+01,4.5516E-01,-2.4204E-01,8.3996E-01,7.0616E-01
1.6265E+01,5.1380E-01,-1.9106E-01,7.5394E-01,6.7321E-01
1.6339E+01,5.6669E-01,-1.4331E-01,6.8431E-01,6.1988E-01
1.6458E+01,6.4323E-01,-7.5788E-02,6.0599E-01,5.0907E-01
1.6532E+01,6.8670E-01,-4.1055E-02,5.7585E-01,4.3288E-01
1.6606E+01,7.2839E-01,-1.2053E-02,5.5721E-01,3.5377E-01
1.6725E+01,7.9405E-01,2.2268E-02,5.4853E-01,2.2059E-01
1.6799E+01,8.3473E-01,3.5323E-02,5.5737E-01,1.3254E-01
1.6872E+01,8.7661E-01,4.1536E-02,5.8276E-01,3.3186E-02
1.6992E+01,9.5637E-01,3.0554E-02,7.6150E-01,-2.8025E-01
1.7065E+01,9.7485E-01,-2.2107E-02,-8.9226E-01,-5.0878E-01
1.7139E+01,9.2693E-01,-3.8489E-02,-6.5762E-01,-1.2085E-01
1.7258E+01,8.3235E-01,-3.4706E-02,-5.5647E-01,1.3797E-01
1.7332E+01,7.9172E-01,-2.1268E-02,-5.4834E-01,2.2561E-01
1.7406E+01,7.5126E-01,-1.5641E-03,-5.5120E-01,3.0857E-01
1.7525E+01,6.8426E-01,4.2975E-02,-5.7717E-01,4.3744E-01
1.7599E+01,6.4066E-01,7.8035E-02,-6.0802E-01,5.1338E-01
1.7672E+01,5.9430E-01,1.1852E-01,-6.5249E-01,5.8404E-01
1.7791E+01,5.1062E-01,1.9400E-01,-7.5828E-01,6.7571E-01
1.7865E+01,4.5163E-01,2.4512E-01,-8.4510E-01,7.0719E-01
1.7939E+01,3.8576E-01,2.9750E-01,-9.4365E-01,7.0870E-01
1.8058E+01,2.6371E-01,3.7839E-01,-1.0983E+00,6.3091E-01
